ALARM_TYPE,ALARM_AREA,ALARM_ITEM_INDEX,ALARM_COMP_INDEX,ALARM_TIME,RECOVER_TIME,ALARM_CONTENTS,ALARM_GLOBINDEX,
DIGIT_ALARM,"2","0","0","2024-08-21 08:24:17","2024-08-21 13:42:10","手动模式！Manual mode！","2",
DIGIT_ALARM,"1","0","0","2024-08-21 13:42:10","2024-08-21 14:19:44","运行中！Running!","1",
DIGIT_ALARM,"2","0","0","2024-08-21 14:19:44","2024-08-21 14:22:49","手动模式！Manual mode！","2",
DIGIT_ALARM,"1","0","0","2024-08-21 14:22:49","2024-08-21 14:50:50","运行中！Running!","1",
DIGIT_ALARM,"2","0","0","2024-08-21 14:50:50","2024-08-21 14:50:52","手动模式！Manual mode！","2",
DIGIT_ALARM,"1","0","0","2024-08-21 14:50:52","2024-08-21 14:50:54","运行中！Running!","1",
DIGIT_ALARM,"2","0","0","2024-08-21 14:50:54","2024-08-21 14:50:55","手动模式！Manual mode！","2",
DIGIT_ALARM,"1","0","0","2024-08-21 14:50:55","2024-08-21 14:50:57","运行中！Running!","1",
DIGIT_ALARM,"2","0","0","2024-08-21 14:50:57","2024-08-21 14:50:59","手动模式！Manual mode！","2",
DIGIT_ALARM,"1","0","0","2024-08-21 14:50:59","2024-08-21 14:51:49","运行中！Running!","1",
DIGIT_ALARM,"1","0","0","2024-08-21 14:22:49","2024-08-21 14:51:49","运行中！Running!","1",
DIGIT_ALARM,"2","0","0","2024-08-21 14:51:49","2024-08-21 14:52:45","手动模式！Manual mode！","2",
DIGIT_ALARM,"1","0","0","2024-08-21 14:52:45","2024-08-21 15:39:39","运行中！Running!","1",
DIGIT_ALARM,"2","0","0","2024-08-21 15:39:39","2024-08-21 15:39:40","手动模式！Manual mode！","2",
DIGIT_ALARM,"1","0","0","2024-08-21 15:39:40","2024-08-21 15:39:42","运行中！Running!","1",
DIGIT_ALARM,"2","0","0","2024-08-21 15:39:42","2024-08-21 15:39:44","手动模式！Manual mode！","2",
DIGIT_ALARM,"1","0","0","2024-08-21 15:39:44","2024-08-21 15:39:46","运行中！Running!","1",
DIGIT_ALARM,"2","0","0","2024-08-21 15:39:46","2024-08-21 15:39:48","手动模式！Manual mode！","2",
DIGIT_ALARM,"1","0","0","2024-08-21 15:39:48","2024-08-21 15:39:49","运行中！Running!","1",
DIGIT_ALARM,"2","0","0","2024-08-21 15:39:49","2024-08-21 15:39:54","手动模式！Manual mode！","2",
DIGIT_ALARM,"1","0","0","2024-08-21 15:39:54","2024-08-21 15:39:59","运行中！Running!","1",
DIGIT_ALARM,"2","0","0","2024-08-21 15:39:59","2024-08-21 15:40:01","手动模式！Manual mode！","2",
DIGIT_ALARM,"1","0","0","2024-08-21 15:40:01","2024-08-21 15:40:10","运行中！Running!","1",
DIGIT_ALARM,"2","0","0","2024-08-21 15:40:10","2024-08-21 15:40:11","手动模式！Manual mode！","2",
DIGIT_ALARM,"1","0","0","2024-08-21 15:40:11","2024-08-21 15:40:15","运行中！Running!","1",
DIGIT_ALARM,"2","0","0","2024-08-21 15:40:15","2024-08-21 15:40:16","手动模式！Manual mode！","2",
DIGIT_ALARM,"1","0","0","2024-08-21 15:40:16","2024-08-21 15:40:17","运行中！Running!","1",
DIGIT_ALARM,"2","0","0","2024-08-21 15:40:17","2024-08-21 15:40:18","手动模式！Manual mode！","2",
DIGIT_ALARM,"1","0","0","2024-08-21 15:40:18","2024-08-21 15:40:26","运行中！Running!","1",
DIGIT_ALARM,"2","0","0","2024-08-21 15:40:26","2024-08-21 15:40:28","手动模式！Manual mode！","2",
DIGIT_ALARM,"1","0","0","2024-08-21 15:40:28","2024-08-21 15:40:47","运行中！Running!","1",
DIGIT_ALARM,"2","0","0","2024-08-21 15:40:47","2024-08-21 15:41:06","手动模式！Manual mode！","2",
DIGIT_ALARM,"1","0","0","2024-08-21 15:41:06","2024-08-21 15:41:09","运行中！Running!","1",
DIGIT_ALARM,"2","0","0","2024-08-21 15:41:09","2024-08-21 15:41:10","手动模式！Manual mode！","2",
DIGIT_ALARM,"1","0","0","2024-08-21 15:41:10","2024-08-21 15:42:57","运行中！Running!","1",
DIGIT_ALARM,"2","0","0","2024-08-21 15:42:57","2024-08-21 15:42:58","手动模式！Manual mode！","2",
DIGIT_ALARM,"1","0","0","2024-08-21 15:42:58","2024-08-21 16:40:22","运行中！Running!","1",
DIGIT_ALARM,"1","0","0","2024-08-21 15:42:58","2024-08-21 16:40:22","运行中！Running!","1",
DIGIT_ALARM,"2","0","0","2024-08-21 16:40:22","2024-08-21 16:42:26","手动模式！Manual mode！","2",
DIGIT_ALARM,"3","0","0","2024-08-21 16:40:22","2024-08-21 16:41:17","X8急停按下！X8 emergency stop pressed!","3",
DIGIT_ALARM,"1","0","0","2024-08-21 16:42:26","2024-08-21 16:46:09","运行中！Running!","1",
DIGIT_ALARM,"2","0","0","2024-08-21 16:46:09","2024-08-21 16:46:10","手动模式！Manual mode！","2",
DIGIT_ALARM,"1","0","0","2024-08-21 16:46:10","2024-08-21 16:46:13","运行中！Running!","1",
DIGIT_ALARM,"2","0","0","2024-08-21 16:46:13","2024-08-21 16:46:14","手动模式！Manual mode！","2",
DIGIT_ALARM,"1","0","0","2024-08-21 16:46:14","2024-08-21 16:46:15","运行中！Running!","1",
DIGIT_ALARM,"2","0","0","2024-08-21 16:46:15","2024-08-21 16:48:48","手动模式！Manual mode！","2",
DIGIT_ALARM,"1","0","0","2024-08-21 16:48:48","2024-08-21 16:48:49","运行中！Running!","1",
DIGIT_ALARM,"2","0","0","2024-08-21 16:48:49","2024-08-21 16:49:31","手动模式！Manual mode！","2",
DIGIT_ALARM,"1","0","0","2024-08-21 16:49:31","2024-08-21 16:49:54","运行中！Running!","1",
DIGIT_ALARM,"2","0","0","2024-08-21 16:49:54","2024-08-21 16:50:33","手动模式！Manual mode！","2",
DIGIT_ALARM,"1","0","0","2024-08-21 16:50:33","2024-08-21 16:50:34","运行中！Running!","1",
DIGIT_ALARM,"2","0","0","2024-08-21 16:50:34","2024-08-21 16:50:35","手动模式！Manual mode！","2",
DIGIT_ALARM,"1","0","0","2024-08-21 16:50:35","2024-08-21 17:00:44","运行中！Running!","1",
DIGIT_ALARM,"2","0","0","2024-08-21 17:00:44","2024-08-21 17:03:25","手动模式！Manual mode！","2",
DIGIT_ALARM,"1","0","0","2024-08-21 17:03:25","2024-08-21 17:05:08","运行中！Running!","1",
DIGIT_ALARM,"2","0","0","2024-08-21 17:05:08","2024-08-21 17:14:59","手动模式！Manual mode！","2",
DIGIT_ALARM,"1","0","0","2024-08-21 17:14:59","2024-08-21 17:15:22","运行中！Running!","1",
DIGIT_ALARM,"2","0","0","2024-08-21 17:15:22","2024-08-21 17:15:23","手动模式！Manual mode！","2",
DIGIT_ALARM,"1","0","0","2024-08-21 17:15:23","2024-08-21 17:15:38","运行中！Running!","1",
DIGIT_ALARM,"2","0","0","2024-08-21 17:15:38","2024-08-21 17:15:50","手动模式！Manual mode！","2",
DIGIT_ALARM,"3","0","0","2024-08-21 17:15:42","2024-08-21 17:15:43","X8急停按下！X8 emergency stop pressed!","3",
DIGIT_ALARM,"1","0","0","2024-08-21 17:15:50","2024-08-21 19:10:17","运行中！Running!","1",
DIGIT_ALARM,"2","0","0","2024-08-21 19:10:17","2024-08-21 19:13:40","手动模式！Manual mode！","2",
DIGIT_ALARM,"1","0","0","2024-08-21 19:13:40","2024-08-21 19:14:01","运行中！Running!","1",
DIGIT_ALARM,"2","0","0","2024-08-21 19:14:01","2024-08-21 19:17:19","手动模式！Manual mode！","2",
DIGIT_ALARM,"1","0","0","2024-08-21 19:17:19","2024-08-22 11:32:16","运行中！Running!","1",
DIGIT_ALARM,"1","0","0","2024-08-21 19:17:19","2024-08-22 11:32:16","运行中！Running!","1",
DIGIT_ALARM,"2","0","0","2024-08-22 11:32:16","2024-08-22 11:41:27","手动模式！Manual mode！","2",
DIGIT_ALARM,"1","0","0","2024-08-22 11:41:27","2024-08-22 11:53:18","运行中！Running!","1",
DIGIT_ALARM,"2","0","0","2024-08-22 11:53:18","2024-08-22 11:54:25","手动模式！Manual mode！","2",
DIGIT_ALARM,"1","0","0","2024-08-22 11:54:25","2024-08-22 16:49:12","运行中！Running!","1",
DIGIT_ALARM,"1","0","0","2024-08-22 11:54:25","2024-08-22 16:49:12","运行中！Running!","1",
DIGIT_ALARM,"2","0","0","2024-08-22 16:49:12","2024-08-22 16:49:18","手动模式！Manual mode！","2",
DIGIT_ALARM,"1","0","0","2024-08-22 16:49:18","2024-08-30 09:09:47","运行中！Running!","1",
DIGIT_ALARM,"1","0","0","2024-08-22 16:49:18","2024-08-30 09:09:47","运行中！Running!","1",
DIGIT_ALARM,"2","0","0","2024-08-30 09:09:47","2024-08-30 09:26:06","手动模式！Manual mode！","2",
DIGIT_ALARM,"1","0","0","2024-08-30 09:26:06","2024-09-03 08:31:27","运行中！Running!","1",
DIGIT_ALARM,"1","0","0","2024-08-30 09:26:06","2024-09-03 08:31:27","运行中！Running!","1",
DIGIT_ALARM,"2","0","0","2024-09-03 08:31:27","2024-09-03 08:41:26","手动模式！Manual mode！","2",
DIGIT_ALARM,"1","0","0","2024-09-03 08:41:26","2024-09-03 08:44:53","运行中！Running!","1",
DIGIT_ALARM,"2","0","0","2024-09-03 08:44:53","2024-09-03 08:59:14","手动模式！Manual mode！","2",
DIGIT_ALARM,"1","0","0","2024-09-03 08:59:14","2024-09-03 17:10:32","运行中！Running!","1",
DIGIT_ALARM,"1","0","0","2024-09-03 08:59:14","2024-09-03 17:10:32","运行中！Running!","1",
DIGIT_ALARM,"2","0","0","2024-09-03 17:10:32","2024-09-04 09:46:45","手动模式！Manual mode！","2",
DIGIT_ALARM,"2","0","0","2024-09-03 17:10:32","2024-09-04 09:46:45","手动模式！Manual mode！","2",
DIGIT_ALARM,"1","0","0","2024-09-04 09:46:45","2024-09-04 10:20:53","运行中！Running!","1",
DIGIT_ALARM,"1","0","0","2024-09-04 09:46:45","2024-09-04 10:20:53","运行中！Running!","1",
DIGIT_ALARM,"2","0","0","2024-09-04 10:20:53","2024-09-04 10:21:12","手动模式！Manual mode！","2",
DIGIT_ALARM,"1","0","0","2024-09-04 10:21:12","2024-09-05 13:39:47","运行中！Running!","1",
DIGIT_ALARM,"1","0","0","2024-09-04 10:21:12","2024-09-05 13:39:47","运行中！Running!","1",
DIGIT_ALARM,"2","0","0","2024-09-05 13:39:47","2024-09-06 15:14:13","手动模式！Manual mode！","2",
DIGIT_ALARM,"1","0","0","2024-09-06 15:14:13","2024-09-09 14:09:07","运行中！Running!","1",
DIGIT_ALARM,"1","0","0","2024-09-06 15:14:13","2024-09-09 14:09:07","运行中！Running!","1",
DIGIT_ALARM,"2","0","0","2024-09-09 14:09:07","2024-09-09 14:09:16","手动模式！Manual mode！","2",
DIGIT_ALARM,"1","0","0","2024-09-09 14:09:16","2024-09-09 14:36:34","运行中！Running!","1",
DIGIT_ALARM,"1","0","0","2024-09-09 14:09:16","2024-09-09 14:36:34","运行中！Running!","1",
DIGIT_ALARM,"2","0","0","2024-09-09 14:36:34","2024-09-09 14:36:36","手动模式！Manual mode！","2",
DIGIT_ALARM,"1","0","0","2024-09-09 14:36:36","2024-09-09 16:11:53","运行中！Running!","1",
DIGIT_ALARM,"1","0","0","2024-09-09 14:36:36","2024-09-09 16:11:53","运行中！Running!","1",
DIGIT_ALARM,"2","0","0","2024-09-09 16:11:53","2024-09-09 16:12:13","手动模式！Manual mode！","2",
DIGIT_ALARM,"1","0","0","2024-09-09 16:12:13","2024-09-09 16:13:23","运行中！Running!","1",
DIGIT_ALARM,"2","0","0","2024-09-09 16:13:23","2024-09-09 16:13:24","手动模式！Manual mode！","2",
DIGIT_ALARM,"1","0","0","2024-09-09 16:13:24","2024-09-09 16:16:24","运行中！Running!","1",
DIGIT_ALARM,"2","0","0","2024-09-09 16:16:24","2024-09-09 16:16:26","手动模式！Manual mode！","2",
DIGIT_ALARM,"1","0","0","2024-09-09 16:16:26","2024-09-09 16:16:27","运行中！Running!","1",
DIGIT_ALARM,"2","0","0","2024-09-09 16:16:27","2024-09-09 16:16:29","手动模式！Manual mode！","2",
DIGIT_ALARM,"1","0","0","2024-09-09 16:16:29","2024-09-09 16:16:30","运行中！Running!","1",
DIGIT_ALARM,"2","0","0","2024-09-09 16:16:30","2024-09-09 16:16:32","手动模式！Manual mode！","2",
DIGIT_ALARM,"1","0","0","2024-09-09 16:16:32","2024-09-09 16:16:33","运行中！Running!","1",
DIGIT_ALARM,"2","0","0","2024-09-09 16:16:33","2024-09-09 16:16:34","手动模式！Manual mode！","2",
DIGIT_ALARM,"1","0","0","2024-09-09 16:16:34","2024-09-09 16:22:53","运行中！Running!","1",
DIGIT_ALARM,"0","1","0","2024-09-09 16:22:53","2024-09-09 16:26:39","X0未检测到标签！X0 did not detect label!","0",
DIGIT_ALARM,"2","0","0","2024-09-09 16:22:53","2024-09-09 16:25:08","手动模式！Manual mode！","2",
DIGIT_ALARM,"1","0","0","2024-09-09 16:25:08","2024-09-09 16:25:23","运行中！Running!","1",
DIGIT_ALARM,"2","0","0","2024-09-09 16:25:23","2024-09-09 16:25:24","手动模式！Manual mode！","2",
DIGIT_ALARM,"1","0","0","2024-09-09 16:25:24","2024-09-09 16:26:33","运行中！Running!","1",
DIGIT_ALARM,"2","0","0","2024-09-09 16:26:33","2024-09-09 16:27:39","手动模式！Manual mode！","2",
DIGIT_ALARM,"3","0","0","2024-09-09 16:27:07","2024-09-09 16:27:10","X8急停按下！X8 emergency stop pressed!","3",
DIGIT_ALARM,"1","0","0","2024-09-09 16:25:24","2024-09-09 16:27:36","运行中！Running!","1",
DIGIT_ALARM,"1","0","0","2024-09-09 16:27:39","2024-09-09 16:41:43","运行中！Running!","1",
DIGIT_ALARM,"2","0","0","2024-09-09 16:41:43","2024-09-09 16:42:51","手动模式！Manual mode！","2",
DIGIT_ALARM,"1","0","0","2024-09-09 16:42:51","2024-09-11 11:21:48","运行中！Running!","1",
DIGIT_ALARM,"1","0","0","2024-09-09 16:42:51","2024-09-11 11:21:48","运行中！Running!","1",
DIGIT_ALARM,"2","0","0","2024-09-11 11:21:48","2024-09-11 11:21:55","手动模式！Manual mode！","2",
DIGIT_ALARM,"1","0","0","2024-09-11 11:21:55","2024-09-11 13:27:00","运行中！Running!","1",
DIGIT_ALARM,"1","0","0","2024-09-11 11:21:55","2024-09-11 13:27:00","运行中！Running!","1",
DIGIT_ALARM,"2","0","0","2024-09-11 13:27:00","2024-09-11 13:27:49","手动模式！Manual mode！","2",
DIGIT_ALARM,"1","0","0","2024-09-11 13:27:49","2024-09-11 14:40:11","运行中！Running!","1",
DIGIT_ALARM,"1","0","0","2024-09-11 13:27:49","2024-09-11 14:40:11","运行中！Running!","1",
DIGIT_ALARM,"2","0","0","2024-09-11 14:40:11","2024-09-11 14:40:27","手动模式！Manual mode！","2",
DIGIT_ALARM,"1","0","0","2024-09-11 14:40:27","2024-09-11 15:06:24","运行中！Running!","1",
DIGIT_ALARM,"1","0","0","2024-09-11 14:40:27","2024-09-11 15:06:24","运行中！Running!","1",
DIGIT_ALARM,"2","0","0","2024-09-11 15:06:24","2024-09-11 17:11:00","手动模式！Manual mode！","2",
DIGIT_ALARM,"2","0","0","2024-09-11 15:06:24","2024-09-11 17:11:00","手动模式！Manual mode！","2",
DIGIT_ALARM,"1","0","0","2024-09-11 17:11:00","2024-09-11 18:38:55","运行中！Running!","1",
DIGIT_ALARM,"1","0","0","2024-09-11 17:11:00","2024-09-11 18:38:55","运行中！Running!","1",
DIGIT_ALARM,"2","0","0","2024-09-11 18:38:55","2024-09-11 18:39:00","手动模式！Manual mode！","2",
DIGIT_ALARM,"1","0","0","2024-09-11 18:39:00","2024-09-12 09:43:03","运行中！Running!","1",
DIGIT_ALARM,"1","0","0","2024-09-11 18:39:00","2024-09-12 09:43:03","运行中！Running!","1",
DIGIT_ALARM,"2","0","0","2024-09-12 09:43:03","2024-09-12 10:03:42","手动模式！Manual mode！","2",
DIGIT_ALARM,"2","0","0","2024-09-12 09:43:03","2024-09-12 10:03:42","手动模式！Manual mode！","2",
DIGIT_ALARM,"1","0","0","2024-09-12 10:03:42","2024-09-12 10:30:06","运行中！Running!","1",
DIGIT_ALARM,"1","0","0","2024-09-12 10:03:42","2024-09-12 10:30:06","运行中！Running!","1",
DIGIT_ALARM,"2","0","0","2024-09-12 10:30:06","2024-09-12 10:30:29","手动模式！Manual mode！","2",
DIGIT_ALARM,"1","0","0","2024-09-12 10:30:29","2024-09-12 10:43:43","运行中！Running!","1",
DIGIT_ALARM,"2","0","0","2024-09-12 10:43:43","2024-09-12 10:43:44","手动模式！Manual mode！","2",
DIGIT_ALARM,"1","0","0","2024-09-12 10:43:44","2024-09-12 10:43:49","运行中！Running!","1",
DIGIT_ALARM,"2","0","0","2024-09-12 10:43:49","2024-09-12 10:43:51","手动模式！Manual mode！","2",
DIGIT_ALARM,"1","0","0","2024-09-12 10:43:51","2024-09-12 10:43:56","运行中！Running!","1",
DIGIT_ALARM,"2","0","0","2024-09-12 10:43:56","2024-09-12 10:43:57","手动模式！Manual mode！","2",
DIGIT_ALARM,"1","0","0","2024-09-12 10:43:57","2024-09-12 10:44:00","运行中！Running!","1",
DIGIT_ALARM,"2","0","0","2024-09-12 10:44:00","2024-09-12 10:44:01","手动模式！Manual mode！","2",
DIGIT_ALARM,"1","0","0","2024-09-12 10:44:01","2024-09-12 10:45:20","运行中！Running!","1",
DIGIT_ALARM,"2","0","0","2024-09-12 10:45:20","2024-09-12 10:45:27","手动模式！Manual mode！","2",
DIGIT_ALARM,"1","0","0","2024-09-12 10:45:27","2024-09-12 10:45:29","运行中！Running!","1",
DIGIT_ALARM,"2","0","0","2024-09-12 10:45:29","2024-09-12 10:45:41","手动模式！Manual mode！","2",
DIGIT_ALARM,"1","0","0","2024-09-12 10:45:41","2024-09-12 10:47:57","运行中！Running!","1",
DIGIT_ALARM,"2","0","0","2024-09-12 10:45:20","2024-09-12 10:52:35","手动模式！Manual mode！","2",
DIGIT_ALARM,"1","0","0","2024-09-12 10:52:35","2024-09-12 11:21:04","运行中！Running!","1",
DIGIT_ALARM,"1","0","0","2024-09-12 10:52:35","2024-09-12 11:21:04","运行中！Running!","1",
DIGIT_ALARM,"2","0","0","2024-09-12 11:21:04","2024-09-12 11:21:09","手动模式！Manual mode！","2",
DIGIT_ALARM,"1","0","0","2024-09-12 11:21:09","2024-09-12 11:44:35","运行中！Running!","1",
DIGIT_ALARM,"1","0","0","2024-09-12 11:21:09","2024-09-12 11:44:35","运行中！Running!","1",
DIGIT_ALARM,"2","0","0","2024-09-12 11:44:35","2024-09-12 11:44:58","手动模式！Manual mode！","2",
DIGIT_ALARM,"1","0","0","2024-09-12 11:44:58","2024-09-13 08:42:52","运行中！Running!","1",
DIGIT_ALARM,"1","0","0","2024-09-12 11:44:58","2024-09-13 08:42:52","运行中！Running!","1",
DIGIT_ALARM,"2","0","0","2024-09-13 08:42:52","2024-09-13 11:46:35","手动模式！Manual mode！","2",
DIGIT_ALARM,"1","0","0","2024-09-13 11:46:35","2024-09-13 19:20:39","运行中！Running!","1",
DIGIT_ALARM,"1","0","0","2024-09-13 11:46:35","2024-09-13 19:20:39","运行中！Running!","1",
DIGIT_ALARM,"2","0","0","2024-09-13 19:20:39","2024-09-14 13:28:23","手动模式！Manual mode！","2",
DIGIT_ALARM,"2","0","0","2024-09-13 19:20:39","2024-09-14 13:28:23","手动模式！Manual mode！","2",
DIGIT_ALARM,"1","0","0","2024-09-14 13:28:23","2024-09-14 16:44:11","运行中！Running!","1",
DIGIT_ALARM,"1","0","0","2024-09-14 13:28:23","2024-09-14 16:44:11","运行中！Running!","1",
DIGIT_ALARM,"2","0","0","2024-09-14 16:44:11","2024-09-14 16:44:15","手动模式！Manual mode！","2",
DIGIT_ALARM,"1","0","0","2024-09-14 16:44:15","","运行中！Running!","1",
DIGIT_ALARM,"1","0","0","2024-09-14 16:44:15","","运行中！Running!","1",
